Date,BNB-USD
2021-08-24,471.595458984375
2021-08-25,502.7862548828125
2021-08-26,479.006103515625
2021-08-27,494.4986877441406
2021-08-28,486.1969299316406
2021-08-29,480.28302001953125
2021-08-30,459.4907531738281
2021-08-31,464.4187316894531
2021-09-01,490.0687255859375
2021-09-02,483.9210510253906
2021-09-03,488.6047058105469
2021-09-04,498.07843017578125
2021-09-05,504.619873046875
2021-09-06,495.9250183105469
2021-09-07,417.5087890625
2021-09-08,415.1131591796875
2021-09-09,421.27001953125
2021-09-10,401.6217956542969
2021-09-11,405.5273742675781
2021-09-12,416.6832275390625
2021-09-13,399.0634460449219
2021-09-14,414.2362365722656
2021-09-15,431.42303466796875
2021-09-16,424.64923095703125
2021-09-17,406.6328125
2021-09-18,410.8092956542969
2021-09-19,408.4716491699219
2021-09-20,361.9659118652344
2021-09-21,344.53460693359375
2021-09-22,379.4403381347656
2021-09-23,383.8204040527344
2021-09-24,355.3162841796875
2021-09-25,349.8800964355469
2021-09-26,344.1817626953125
2021-09-27,336.19122314453125
2021-09-28,333.0325927734375
2021-09-29,367.9895935058594
2021-09-30,387.0573425292969
2021-10-01,421.6431884765625
2021-10-02,428.09832763671875
2021-10-03,430.5088195800781
2021-10-04,425.7489013671875
2021-10-05,442.7061462402344
2021-10-06,435.4013671875
2021-10-07,438.7617492675781
2021-10-08,419.10205078125
2021-10-09,421.5494689941406
2021-10-10,405.0693054199219
2021-10-11,413.4562072753906
2021-10-12,443.8675231933594
2021-10-13,470.74969482421875
2021-10-14,472.02239990234375
2021-10-15,473.70263671875
2021-10-16,465.6424560546875
2021-10-17,470.62554931640625
2021-10-18,485.11102294921875
2021-10-19,488.14886474609375
2021-10-20,501.02032470703125
2021-10-21,471.2569274902344
2021-10-22,478.6431579589844
2021-10-23,485.90643310546875
2021-10-24,476.63311767578125
2021-10-25,484.64508056640625
2021-10-26,478.0250549316406
2021-10-27,449.00799560546875
2021-10-28,492.0155334472656
2021-10-29,529.6221313476562
2021-10-30,527.9212036132812
2021-10-31,524.3644409179688
2021-11-01,551.2559204101562
2021-11-02,554.4476318359375
2021-11-03,568.5787963867188
2021-11-04,559.7373046875
2021-11-05,608.6480712890625
2021-11-06,636.1139526367188
2021-11-07,650.4540405273438
2021-11-08,654.3150024414062
2021-11-09,635.1906127929688
2021-11-10,615.278076171875
2021-11-11,629.892333984375
2021-11-12,626.6425170898438
2021-11-13,650.1041259765625
2021-11-14,650.9180908203125
2021-11-15,633.0486450195312
2021-11-16,589.8228759765625
2021-11-17,578.0927734375
2021-11-18,532.2376098632812
2021-11-19,581.5308227539062
2021-11-20,603.8400268554688
2021-11-21,585.2942504882812
2021-11-22,559.1270141601562
2021-11-23,591.4395751953125
2021-11-24,581.3953247070312
2021-11-25,603.730224609375
2021-11-26,585.1473388671875
2021-11-27,600.3367919921875
2021-11-28,611.3668212890625
2021-11-29,624.31005859375
2021-11-30,622.6698608398438
2021-12-01,627.9715576171875
2021-12-02,619.4701538085938
2021-12-03,594.635986328125
2021-12-04,569.0772705078125
2021-12-05,557.7830810546875
2021-12-06,589.2561645507812
2021-12-07,579.6898803710938
2021-12-08,607.5927734375
2021-12-09,571.6489868164062
2021-12-10,552.9668579101562
2021-12-11,564.322509765625
2021-12-12,570.823974609375
2021-12-13,521.0115966796875
2021-12-14,511.2293701171875
2021-12-15,541.0269775390625
2021-12-16,526.2465209960938
2021-12-17,525.706298828125
2021-12-18,533.891357421875
2021-12-19,529.9720458984375
2021-12-20,523.1624755859375
2021-12-21,528.7109985351562
2021-12-22,533.6449584960938
2021-12-23,548.725830078125
2021-12-24,541.9020385742188
2021-12-25,547.3262329101562
2021-12-26,546.9949951171875
2021-12-27,562.6414794921875
2021-12-28,534.9280395507812
2021-12-29,514.0007934570312
2021-12-30,518.9097290039062
2021-12-31,511.70831298828125
2022-01-01,527.3527221679688
2022-01-02,531.3966674804688
2022-01-03,512.135986328125
2022-01-04,507.506103515625
2022-01-05,475.05694580078125
2022-01-06,473.2756042480469
2022-01-07,447.7884826660156
2022-01-08,430.24615478515625
2022-01-09,438.8030700683594
2022-01-10,424.93377685546875
2022-01-11,463.518310546875
2022-01-12,487.0074157714844
2022-01-13,475.02911376953125
2022-01-14,489.867431640625
2022-01-15,494.9880676269531
2022-01-16,498.42791748046875
2022-01-17,475.7098693847656
2022-01-18,472.00506591796875
2022-01-19,462.82208251953125
2022-01-20,440.00543212890625
2022-01-21,383.07391357421875
2022-01-22,358.0961608886719
2022-01-23,383.9339599609375
2022-01-24,371.36895751953125
2022-01-25,384.6193542480469
2022-01-26,375.7554626464844
2022-01-27,390.0882873535156
2022-01-28,386.0843811035156
2022-01-29,389.1327819824219
2022-01-30,377.6129150390625
2022-01-31,375.2773132324219
2022-02-01,385.46380615234375
2022-02-02,367.4716796875
2022-02-03,370.87774658203125
2022-02-04,399.02960205078125
2022-02-05,414.20001220703125
2022-02-06,419.5455627441406
2022-02-07,433.2292785644531
2022-02-08,408.7767639160156
2022-02-09,422.4655456542969
2022-02-10,415.1192321777344
2022-02-11,400.4223937988281
2022-02-12,403.3897399902344
2022-02-13,398.88677978515625
2022-02-14,403.6607971191406
2022-02-15,432.4093933105469
2022-02-16,427.9181213378906
2022-02-17,402.4500427246094
2022-02-18,399.5691833496094
2022-02-19,400.0435791015625
2022-02-20,380.825927734375
2022-02-21,356.6612548828125
2022-02-22,374.3074645996094
2022-02-23,366.53948974609375
2022-02-24,361.2346496582031
2022-02-25,374.9149475097656
2022-02-26,373.6387634277344
2022-02-27,360.5310363769531
2022-02-28,395.6124267578125
2022-03-01,408.4822998046875
2022-03-02,409.00030517578125
2022-03-03,402.5506896972656
2022-03-04,374.2808837890625
2022-03-05,384.87335205078125
2022-03-06,375.0111999511719
2022-03-07,381.3446350097656
2022-03-08,381.95855712890625
2022-03-09,393.5557556152344
2022-03-10,372.1590270996094
2022-03-11,372.1840515136719
2022-03-12,372.7303771972656
2022-03-13,361.8498229980469
2022-03-14,373.4661560058594
2022-03-15,371.62884521484375
2022-03-16,385.5282287597656
2022-03-17,391.8247375488281
2022-03-18,397.6455078125
2022-03-19,399.8535461425781
2022-03-20,390.76837158203125
2022-03-21,396.44781494140625
2022-03-22,404.31494140625
2022-03-23,408.6097717285156
2022-03-24,414.1269836425781
2022-03-25,410.8111572265625
2022-03-26,415.9197998046875
2022-03-27,430.5032653808594
2022-03-28,430.390869140625
2022-03-29,434.50567626953125
2022-03-30,442.6848449707031
2022-03-31,428.9161071777344
2022-04-01,446.6042785644531
2022-04-02,436.9553527832031
2022-04-03,450.348876953125
2022-04-04,447.5249328613281
2022-04-05,445.172607421875
2022-04-06,420.1463623046875
2022-04-07,436.7967834472656
2022-04-08,421.67724609375
2022-04-09,427.1530456542969
2022-04-10,418.5906677246094
2022-04-11,394.0868835449219
2022-04-12,413.8739318847656
2022-04-13,423.1301574707031
2022-04-14,414.6637268066406
2022-04-15,417.2937316894531
2022-04-16,417.47845458984375
2022-04-17,407.3777160644531
2022-04-18,416.9684143066406
2022-04-19,422.3870544433594
2022-04-20,418.354248046875
2022-04-21,405.0214538574219
2022-04-22,406.9875183105469
2022-04-23,401.6524658203125
2022-04-24,399.1053771972656
2022-04-25,404.35028076171875
2022-04-26,385.4830627441406
2022-04-27,391.4458312988281
2022-04-28,406.71820068359375
2022-04-29,393.0621643066406
2022-04-30,377.767822265625
2022-05-01,390.281982421875
2022-05-02,389.670654296875
2022-05-03,383.4757995605469
2022-05-04,402.5026550292969
2022-05-05,378.77362060546875
2022-05-06,379.3042907714844
2022-05-07,365.6841125488281
2022-05-08,355.39874267578125
2022-05-09,299.34893798828125
2022-05-10,319.32696533203125
2022-05-11,269.9627685546875
2022-05-12,269.4072570800781
2022-05-13,290.5841979980469
2022-05-14,297.3876037597656
2022-05-15,312.0077209472656
2022-05-16,297.7101135253906
2022-05-17,305.96343994140625
2022-05-18,287.43878173828125
2022-05-19,306.79156494140625
2022-05-20,302.3592224121094
2022-05-21,312.4660339355469
2022-05-22,319.6090087890625
2022-05-23,316.76055908203125
2022-05-24,328.1893310546875
2022-05-25,325.73480224609375
2022-05-26,304.96392822265625
2022-05-27,300.9720458984375
2022-05-28,307.8154296875
2022-05-29,305.9750671386719
2022-05-30,321.7528991699219
2022-05-31,320.485107421875
2022-06-01,300.5040588378906
2022-06-02,308.1017761230469
2022-06-03,298.39788818359375
2022-06-04,301.6311340332031
2022-06-05,298.9347229003906
2022-06-06,295.3960266113281
2022-06-07,290.34112548828125
2022-06-08,288.6160888671875
2022-06-09,289.9196472167969
2022-06-10,286.04669189453125
2022-06-11,269.48699951171875
2022-06-12,255.9508819580078
2022-06-13,222.5057830810547
2022-06-14,223.22125244140625
2022-06-15,233.39671325683594
2022-06-16,209.5387420654297
2022-06-17,215.8917999267578
2022-06-18,197.04299926757812
2022-06-19,214.9205322265625
2022-06-20,216.93426513671875
2022-06-21,219.49862670898438
2022-06-22,214.2619171142578
2022-06-23,228.95375061035156
2022-06-24,240.23831176757812
2022-06-25,239.69065856933594
2022-06-26,233.85874938964844
2022-06-27,233.65402221679688
2022-06-28,226.92733764648438
2022-06-29,219.2844696044922
2022-06-30,219.3000946044922
2022-07-01,216.0154571533203
2022-07-02,218.0352325439453
2022-07-03,218.98031616210938
2022-07-04,231.57412719726562
2022-07-05,230.8463592529297
2022-07-06,238.49993896484375
2022-07-07,241.5445098876953
2022-07-08,240.75071716308594
2022-07-09,243.24107360839844
2022-07-10,234.65557861328125
2022-07-11,225.85850524902344
2022-07-12,220.4645538330078
2022-07-13,230.52476501464844
2022-07-14,238.1644744873047
2022-07-15,238.57398986816406
2022-07-16,249.5938720703125
2022-07-17,247.84848022460938
2022-07-18,264.88604736328125
2022-07-19,268.81732177734375
2022-07-20,258.33880615234375
2022-07-21,265.4625549316406
2022-07-22,262.87744140625
2022-07-23,259.4630126953125
2022-07-24,261.8648681640625
2022-07-25,245.14849853515625
2022-07-26,248.9583740234375
2022-07-27,271.5043640136719
2022-07-28,277.2939147949219
2022-07-29,293.9533386230469
2022-07-30,287.5361328125
2022-07-31,283.5794677734375
2022-08-01,283.53948974609375
2022-08-02,283.82098388671875
2022-08-03,298.3567810058594
2022-08-04,310.7060546875
2022-08-05,315.185546875
2022-08-06,315.06890869140625
2022-08-07,322.921142578125
2022-08-08,324.8004150390625
2022-08-09,324.9123229980469
2022-08-10,328.4711608886719
2022-08-11,323.80023193359375
2022-08-12,327.5146789550781
2022-08-13,323.8701477050781
2022-08-14,317.98663330078125
2022-08-15,319.8872985839844
2022-08-16,316.4236755371094
2022-08-17,306.63641357421875
2022-08-18,298.1412353515625
2022-08-19,279.7187194824219
2022-08-20,283.6931457519531
2022-08-21,302.0562744140625
2022-08-22,300.5591125488281
2022-08-23,299.0299377441406
2022-08-24,296.4496765136719
2022-08-25,301.5836486816406
2022-08-26,279.5981750488281
2022-08-27,277.80157470703125
2022-08-28,276.2508850097656
2022-08-29,286.2214050292969
2022-08-30,281.42535400390625
2022-08-31,279.23809814453125
2022-09-01,278.417236328125
2022-09-02,277.4161071777344
2022-09-03,277.77557373046875
2022-09-04,278.84185791015625
2022-09-05,276.6859130859375
2022-09-06,262.66839599609375
2022-09-07,278.7613220214844
2022-09-08,280.5774841308594
2022-09-09,293.4071350097656
2022-09-10,296.96905517578125
2022-09-11,295.161865234375
2022-09-12,293.6587219238281
2022-09-13,277.5769348144531
2022-09-14,279.3858642578125
2022-09-15,270.806884765625
2022-09-16,274.6545715332031
2022-09-17,279.24932861328125
2022-09-18,266.31317138671875
2022-09-19,272.06982421875
2022-09-20,266.3695983886719
2022-09-21,264.7920837402344
2022-09-22,275.5002746582031
2022-09-23,276.6262512207031
2022-09-24,275.1353759765625
2022-09-25,274.0612487792969
2022-09-26,275.9278564453125
2022-09-27,272.40155029296875
2022-09-28,281.7812194824219
2022-09-29,283.7890319824219
2022-09-30,284.1922912597656
2022-10-01,282.8719177246094
2022-10-02,284.43310546875
2022-10-03,287.031982421875
2022-10-04,296.2984619140625
2022-10-05,294.1376647949219
2022-10-06,286.6341552734375
2022-10-07,283.18267822265625
2022-10-08,276.4695739746094
2022-10-09,278.2380676269531
2022-10-10,271.8060607910156
2022-10-11,271.37139892578125
2022-10-12,270.97100830078125
2022-10-13,271.8514099121094
2022-10-14,269.5671691894531
2022-10-15,268.4040832519531
2022-10-16,272.51995849609375
2022-10-17,275.5125732421875
2022-10-18,273.2145690917969
2022-10-19,271.9813537597656
2022-10-20,269.2712707519531
2022-10-21,270.0384216308594
2022-10-22,270.4794921875
2022-10-23,276.0081787109375
2022-10-24,273.9774169921875
2022-10-25,284.4325256347656
2022-10-26,290.3769836425781
2022-10-27,286.8441162109375
2022-10-28,298.0141906738281
2022-10-29,304.21795654296875
2022-10-30,313.7547912597656
2022-10-31,326.3607177734375
2022-11-01,324.5794372558594
2022-11-02,320.1505432128906
2022-11-03,329.71697998046875
2022-11-04,354.4063720703125
2022-11-05,349.25372314453125
2022-11-06,339.3893737792969
2022-11-07,337.0145568847656
2022-11-08,327.6902770996094
2022-11-09,266.8531188964844
2022-11-10,304.0800476074219
2022-11-11,289.820556640625
2022-11-12,282.3412780761719
2022-11-13,276.5794372558594
2022-11-14,278.57843017578125
2022-11-15,276.8740234375
2022-11-16,272.08160400390625
2022-11-17,267.91131591796875
2022-11-18,273.91998291015625
2022-11-19,272.3976745605469
2022-11-20,264.2351379394531
2022-11-21,254.1682586669922
2022-11-22,266.3243408203125
2022-11-23,297.8474426269531
2022-11-24,300.4278259277344
2022-11-25,300.57769775390625
2022-11-26,311.3884582519531
2022-11-27,307.4292907714844
2022-11-28,293.5272521972656
2022-11-29,295.4981689453125
2022-11-30,300.7943420410156
2022-12-01,292.0162048339844
2022-12-02,293.5274963378906
2022-12-03,290.5631408691406
2022-12-04,292.2882995605469
2022-12-05,288.4742736816406
2022-12-06,290.3544616699219
2022-12-07,284.284423828125
2022-12-08,290.53717041015625
2022-12-09,286.0904235839844
2022-12-10,288.1252136230469
2022-12-11,284.3904113769531
2022-12-12,276.2781982421875
2022-12-13,271.9516906738281
2022-12-14,268.2315368652344
2022-12-15,258.2737121582031
2022-12-16,231.23243713378906
2022-12-17,242.52928161621094
2022-12-18,251.15638732910156
2022-12-19,240.65780639648438
2022-12-20,251.74453735351562
2022-12-21,246.04698181152344
2022-12-22,245.890625
2022-12-23,246.14817810058594
2022-12-24,244.63552856445312
2022-12-25,243.14149475097656
2022-12-26,244.1982879638672
2022-12-27,246.5966796875
2022-12-28,244.1419219970703
2022-12-29,246.47972106933594
2022-12-30,245.7792205810547
2022-12-31,246.3491973876953
2023-01-01,244.13697814941406
2023-01-02,245.53590393066406
2023-01-03,246.13336181640625
2023-01-04,259.11968994140625
2023-01-05,256.4228515625
2023-01-06,259.8671569824219
2023-01-07,261.2828369140625
2023-01-08,274.38507080078125
2023-01-09,272.7015380859375
2023-01-10,277.2896423339844
2023-01-11,285.0465087890625
2023-01-12,287.8123474121094
2023-01-13,293.7330017089844
2023-01-14,305.2411193847656
2023-01-15,302.0706481933594
2023-01-16,298.9992370605469
2023-01-17,299.82452392578125
2023-01-18,286.9910583496094
2023-01-19,294.8522033691406
2023-01-20,304.9731750488281
2023-01-21,299.26116943359375
2023-01-22,303.04644775390625
2023-01-23,305.50408935546875
2023-01-24,300.6123352050781
2023-01-25,307.3076477050781
2023-01-26,304.8665466308594
2023-01-27,308.12310791015625
2023-01-28,306.24432373046875
2023-01-29,317.3362121582031
2023-01-30,307.0688781738281
2023-01-31,312.3610534667969
2023-02-01,317.47259521484375
2023-02-02,323.34979248046875
2023-02-03,332.2686767578125
2023-02-04,330.6170959472656
2023-02-05,327.8693542480469
2023-02-06,324.6271667480469
2023-02-07,333.2278747558594
2023-02-08,328.0886535644531
2023-02-09,305.9604187011719
2023-02-10,305.9541320800781
2023-02-11,310.61602783203125
2023-02-12,312.9296569824219
2023-02-13,294.475341796875
2023-02-14,296.120361328125
2023-02-15,317.1692199707031
2023-02-16,304.7637023925781
2023-02-17,313.37799072265625
2023-02-18,316.6827087402344
2023-02-19,311.93585205078125
2023-02-20,315.37744140625
2023-02-21,311.4720153808594
2023-02-22,312.7811279296875
2023-02-23,308.533935546875
2023-02-24,302.0537109375
2023-02-25,302.3846130371094
2023-02-26,308.9970703125
2023-02-27,304.8558044433594
2023-02-28,301.4748229980469
2023-03-01,302.907470703125
2023-03-02,299.9461669921875
2023-03-03,290.2828369140625
2023-03-04,289.5038757324219
2023-03-05,288.69970703125
2023-03-06,288.0549621582031
2023-03-07,289.34368896484375
2023-03-08,286.86700439453125
2023-03-09,277.2961120605469
2023-03-10,277.4195861816406
2023-03-11,277.96142578125
2023-03-12,289.67578125
2023-03-13,308.9122009277344
2023-03-14,309.37078857421875
2023-03-15,307.12493896484375
2023-03-16,329.8608703613281
2023-03-17,339.0811462402344
2023-03-18,331.5242919921875
2023-03-19,336.9782409667969
2023-03-20,332.9230041503906
2023-03-21,335.3092346191406
2023-03-22,321.8877258300781
2023-03-23,329.8370056152344
2023-03-24,322.3593444824219
2023-03-25,322.6730651855469
2023-03-26,328.88800048828125
2023-03-27,310.9491271972656
2023-03-28,313.2606201171875
2023-03-29,313.8417663574219
2023-03-30,316.56756591796875
2023-03-31,317.0400085449219
2023-04-01,315.2173156738281
2023-04-02,313.9286193847656
2023-04-03,308.5623779296875
2023-04-04,310.9948425292969
2023-04-05,314.06317138671875
2023-04-06,312.45465087890625
2023-04-07,310.6994934082031
2023-04-08,310.6347351074219
2023-04-09,312.87225341796875
2023-04-10,318.3790588378906
2023-04-11,322.7582702636719
2023-04-12,318.9537658691406
2023-04-13,324.9480895996094
2023-04-14,329.1738586425781
2023-04-15,333.40728759765625
2023-04-16,348.2209167480469
2023-04-17,339.9941101074219
2023-04-18,343.1934509277344
2023-04-19,322.70751953125
2023-04-20,317.8899230957031
2023-04-21,321.67498779296875
2023-04-22,331.9950866699219
2023-04-23,330.61883544921875
2023-04-24,331.2458801269531
2023-04-25,338.3255615234375
2023-04-26,330.82177734375
2023-04-27,331.1950988769531
2023-04-28,324.500244140625
2023-04-29,322.1347351074219
2023-04-30,337.6455383300781
2023-05-01,328.7242126464844
2023-05-02,321.95269775390625
2023-05-03,326.212890625
2023-05-04,323.9171447753906
2023-05-05,326.9403076171875
2023-05-06,322.7740173339844
2023-05-07,321.6110534667969
2023-05-08,313.9712219238281
2023-05-09,312.5137023925781
2023-05-10,314.57745361328125
2023-05-11,307.6958312988281
2023-05-12,308.6031188964844
2023-05-13,311.0868835449219
2023-05-14,312.1358947753906
2023-05-15,313.5294189453125
2023-05-16,311.3800354003906
2023-05-17,314.0835266113281
2023-05-18,309.4566955566406
2023-05-19,308.96429443359375
2023-05-20,310.719970703125
2023-05-21,306.5067138671875
2023-05-22,309.2456359863281
2023-05-23,313.5062255859375
2023-05-24,305.9327697753906
2023-05-25,304.733642578125
2023-05-26,306.8863220214844
2023-05-27,307.5917663574219
2023-05-28,314.2700500488281
2023-05-29,311.80718994140625
2023-05-30,311.68450927734375
2023-05-31,306.86669921875
2023-06-01,304.9532775878906
2023-06-02,307.4237976074219
2023-06-03,306.7201232910156
2023-06-04,305.15679931640625
2023-06-05,276.8892517089844
2023-06-06,281.4955749511719
2023-06-07,259.3914489746094
2023-06-08,262.14849853515625
2023-06-09,260.7160949707031
2023-06-10,239.08908081054688
2023-06-11,235.4387969970703
2023-06-12,231.0514373779297
2023-06-13,243.89053344726562
2023-06-14,237.5742645263672
2023-06-15,236.2806854248047
2023-06-16,239.1146697998047
2023-06-17,244.61058044433594
2023-06-18,244.08726501464844
2023-06-19,242.9033660888672
2023-06-20,247.6744384765625
2023-06-21,249.28634643554688
2023-06-22,240.7924346923828
2023-06-23,244.56494140625
2023-06-24,236.65965270996094
2023-06-25,238.8929901123047
2023-06-26,236.13426208496094
2023-06-27,237.49267578125
2023-06-28,230.65036010742188
2023-06-29,233.23245239257812
2023-06-30,240.36978149414062
2023-07-01,247.75942993164062
2023-07-02,246.25791931152344
2023-07-03,246.38221740722656
2023-07-04,242.492919921875
2023-07-05,239.08108520507812
2023-07-06,232.31942749023438
2023-07-07,235.62115478515625
2023-07-08,236.28738403320312
2023-07-09,234.22836303710938
2023-07-10,245.874267578125
2023-07-11,248.538330078125
2023-07-12,244.01988220214844
2023-07-13,256.48968505859375
2023-07-14,248.19161987304688
2023-07-15,251.09970092773438
2023-07-16,242.65682983398438
2023-07-17,244.35299682617188
2023-07-18,240.2649383544922
2023-07-19,241.1608123779297
2023-07-20,242.73313903808594
2023-07-21,243.7889862060547
2023-07-22,241.03074645996094
2023-07-23,242.45596313476562
2023-07-24,238.9462127685547
2023-07-25,237.80856323242188
2023-07-26,238.9623565673828
2023-07-27,240.49879455566406
